,Topic ID,Argument ID,Discussion ID,Engine,Rank,args-id
81,5,1,11317,BM25F,4,173e9f20-2019-04-18T13:26:12Z-00003-000
82,5,5,11317,BM25F,5,173e9f20-2019-04-18T13:26:12Z-00001-000
83,5,6,43487,DPH,1,cea53ba4-2019-04-18T14:44:38Z-00004-000
84,5,5,17668,DPH,2,81901837-2019-04-18T17:55:43Z-00001-000
85,5,5,11970,DPH,3,7e60a5d4-2019-04-18T15:49:08Z-00003-000
86,5,6,28969,DPH,4,f351687c-2019-04-18T12:56:52Z-00004-000
87,5,1,2270,DPH,5,8906c1ae-2019-04-18T16:24:58Z-00008-000
88,5,6,43487,DirichletLM,1,cea53ba4-2019-04-18T14:44:38Z-00004-000
89,5,5,11970,DirichletLM,2,7e60a5d4-2019-04-18T15:49:08Z-00003-000
90,5,5,17668,DirichletLM,3,81901837-2019-04-18T17:55:43Z-00001-000
91,5,6,28969,DirichletLM,4,f351687c-2019-04-18T12:56:52Z-00004-000
92,5,6,2270,DirichletLM,5,8906c1ae-2019-04-18T16:24:58Z-00009-000
93,5,1,43487,TF_IDF,1,cea53ba4-2019-04-18T14:44:38Z-00005-000
94,5,5,17668,TF_IDF,2,81901837-2019-04-18T17:55:43Z-00001-000
95,5,6,43487,TF_IDF,3,cea53ba4-2019-04-18T14:44:38Z-00004-000
96,5,4,11970,TF_IDF,4,7e60a5d4-2019-04-18T15:49:08Z-00005-000
97,5,5,11970,TF_IDF,5,7e60a5d4-2019-04-18T15:49:08Z-00003-000
98,6,1,35254,BM25F,1,4c5da6ef-2019-04-18T12:54:27Z-00005-000
99,6,5,8438,BM25F,2,489223eb-2019-04-18T13:09:06Z-00002-000
100,6,6,8438,BM25F,3,489223eb-2019-04-18T13:09:06Z-00000-000
101,6,4,35254,BM25F,4,4c5da6ef-2019-04-18T12:54:27Z-00004-000
102,6,8,40153,BM25F,5,3bd8c5e1-2019-04-18T13:10:51Z-00004-000
103,6,8,40153,DPH,1,3bd8c5e1-2019-04-18T13:10:51Z-00004-000
104,6,5,8438,DPH,2,489223eb-2019-04-18T13:09:06Z-00002-000
105,6,9,40153,DPH,3,3bd8c5e1-2019-04-18T13:10:51Z-00002-000
106,6,6,40153,DPH,4,3bd8c5e1-2019-04-18T13:10:51Z-00008-000
107,6,1,35254,DPH,5,4c5da6ef-2019-04-18T12:54:27Z-00005-000
108,6,8,40153,DirichletLM,1,3bd8c5e1-2019-04-18T13:10:51Z-00004-000
109,6,9,40153,DirichletLM,2,3bd8c5e1-2019-04-18T13:10:51Z-00002-000
110,6,6,40153,DirichletLM,3,3bd8c5e1-2019-04-18T13:10:51Z-00008-000
111,6,5,8438,DirichletLM,4,489223eb-2019-04-18T13:09:06Z-00002-000
112,6,1,35254,DirichletLM,5,4c5da6ef-2019-04-18T12:54:27Z-00005-000
113,6,9,40153,TF_IDF,1,3bd8c5e1-2019-04-18T13:10:51Z-00002-000
114,6,8,40153,TF_IDF,2,3bd8c5e1-2019-04-18T13:10:51Z-00004-000
115,6,5,8438,TF_IDF,3,489223eb-2019-04-18T13:09:06Z-00002-000
116,6,6,40153,TF_IDF,4,3bd8c5e1-2019-04-18T13:10:51Z-00008-000
117,6,1,35254,TF_IDF,5,4c5da6ef-2019-04-18T12:54:27Z-00005-000
118,7,1,33830,BM25F,1,c183b9ff-2019-04-18T12:53:55Z-00005-000
119,7,3,33830,BM25F,2,c183b9ff-2019-04-18T12:53:55Z-00001-000
120,7,5,33830,BM25F,3,c183b9ff-2019-04-18T12:53:55Z-00002-000
121,7,2,33830,BM25F,4,c183b9ff-2019-04-18T12:53:55Z-00003-000
122,7,2,22810,BM25F,5,f5aaf1ba-2019-04-18T14:44:51Z-00005-000
123,7,1,33830,DPH,1,c183b9ff-2019-04-18T12:53:55Z-00005-000
124,7,7,41465,DPH,2,5779be30-2019-04-18T13:27:20Z-00000-000
125,7,3,41465,DPH,3,5779be30-2019-04-18T13:27:20Z-00000-000
126,7,3,33830,DPH,4,c183b9ff-2019-04-18T12:53:55Z-00001-000
127,7,4,4574,DPH,5,f634c3eb-2019-04-18T13:21:54Z-00002-000
128,7,4,4574,DirichletLM,1,f634c3eb-2019-04-18T13:21:54Z-00002-000
129,7,1,33830,DirichletLM,2,c183b9ff-2019-04-18T12:53:55Z-00005-000
130,7,7,41465,DirichletLM,3,5779be30-2019-04-18T13:27:20Z-00000-000
131,7,3,41465,DirichletLM,4,5779be30-2019-04-18T13:27:20Z-00000-000
132,7,3,33830,DirichletLM,5,c183b9ff-2019-04-18T12:53:55Z-00001-000
133,7,1,33830,TF_IDF,1,c183b9ff-2019-04-18T12:53:55Z-00005-000
134,7,7,41465,TF_IDF,2,5779be30-2019-04-18T13:27:20Z-00000-000
135,7,2,33830,TF_IDF,3,c183b9ff-2019-04-18T12:53:55Z-00003-000
136,7,3,41465,TF_IDF,4,5779be30-2019-04-18T13:27:20Z-00000-000
137,7,1,41465,TF_IDF,5,5779be30-2019-04-18T13:27:20Z-00004-000
138,8,16,9307,BM25F,1,691acc63-2019-04-15T20:23:01Z-00015-000
139,8,15,9307,BM25F,2,691acc63-2019-04-15T20:23:01Z-00014-000
140,8,23,9307,BM25F,3,691acc63-2019-04-15T20:23:01Z-00022-000
141,8,12,9307,BM25F,4,691acc63-2019-04-15T20:23:01Z-00011-000
142,8,1,35826,BM25F,5,a91317cd-2019-04-18T18:41:12Z-00007-000
143,8,12,9307,DPH,1,691acc63-2019-04-15T20:23:01Z-00011-000
144,8,9,16626,DPH,2,a6235621-2019-04-19T12:44:35Z-00013-000
145,8,4,36961,DPH,3,d14fa3f8-2019-04-18T12:59:50Z-00004-000
146,8,8,16626,DPH,4,a6235621-2019-04-19T12:44:35Z-00012-000
147,8,11,9307,DPH,5,691acc63-2019-04-15T20:23:01Z-00010-000
148,8,1,4167,DirichletLM,1,ccd5e2cf-2019-04-18T13:04:04Z-00003-000
149,8,4,36961,DirichletLM,2,d14fa3f8-2019-04-18T12:59:50Z-00004-000
150,8,5,19836,DirichletLM,3,13d19ccf-2019-04-18T13:58:59Z-00000-000
151,8,2,1078,DirichletLM,4,12fc6c09-2019-04-18T13:30:20Z-00002-000
152,8,12,9307,DirichletLM,5,691acc63-2019-04-15T20:23:01Z-00011-000
153,8,8,16626,TF_IDF,1,a6235621-2019-04-19T12:44:35Z-00012-000
154,8,11,9307,TF_IDF,2,691acc63-2019-04-15T20:23:01Z-00010-000
155,8,4,16626,TF_IDF,3,a6235621-2019-04-19T12:44:35Z-00008-000
156,8,12,9307,TF_IDF,4,691acc63-2019-04-15T20:23:01Z-00011-000
157,8,9,16626,TF_IDF,5,a6235621-2019-04-19T12:44:35Z-00013-000
158,9,1,19959,DPH,1,ff1891f5-2019-04-18T18:54:28Z-00004-000
159,9,27,4806,DPH,2,39352d62-2019-04-19T12:45:34Z-00026-000
160,9,6,16793,DPH,3,f16e9818-2019-04-18T19:21:34Z-00007-000
161,9,1,4472,DPH,4,fbb2201b-2019-04-18T19:20:40Z-00005-000
162,9,14,4806,DPH,5,39352d62-2019-04-19T12:45:34Z-00013-000
163,9,1,19959,DirichletLM,1,ff1891f5-2019-04-18T18:54:28Z-00004-000
164,9,6,16793,DirichletLM,2,f16e9818-2019-04-18T19:21:34Z-00007-000
165,9,14,3539,DirichletLM,3,5520ff9a-2019-04-15T20:22:42Z-00016-000
166,9,1,4472,DirichletLM,4,fbb2201b-2019-04-18T19:20:40Z-00005-000
167,9,1,21222,DirichletLM,5,5ffcbbf3-2019-04-18T14:33:01Z-00005-000
168,9,1,19959,TF_IDF,1,ff1891f5-2019-04-18T18:54:28Z-00004-000
169,9,2,3539,TF_IDF,2,5520ff9a-2019-04-15T20:22:42Z-00002-000
170,9,3,3539,TF_IDF,3,5520ff9a-2019-04-15T20:22:42Z-00002-000
171,9,14,4806,TF_IDF,4,39352d62-2019-04-19T12:45:34Z-00013-000
172,9,10,4806,TF_IDF,5,39352d62-2019-04-19T12:45:34Z-00009-000
173,10,1,19652,BM25F,1,4d3852ce-2019-04-18T18:53:13Z-00009-000
174,10,1,15665,BM25F,2,59d20097-2019-04-18T15:00:04Z-00003-000
175,10,1,33672,BM25F,3,12148574-2019-04-18T14:19:18Z-00005-000
176,10,4,1024,BM25F,4,cd0c01b4-2019-04-18T16:30:34Z-00004-000
177,10,1,28259,BM25F,5,d4181057-2019-04-18T18:59:23Z-00005-000
178,10,1,22687,DPH,1,946d6366-2019-04-18T17:25:13Z-00003-000
179,10,9,32236,DPH,2,575d7a7e-2019-04-18T16:34:27Z-00001-000
180,10,1,32824,DPH,3,dff8f1b4-2019-04-18T19:05:14Z-00005-000
181,10,6,32662,DPH,4,90bdd4aa-2019-04-18T18:38:03Z-00004-000
182,10,1,8628,DPH,5,d9e09240-2019-04-18T19:13:37Z-00007-000
183,10,1,22687,DirichletLM,1,946d6366-2019-04-18T17:25:13Z-00003-000
184,10,9,32236,DirichletLM,2,575d7a7e-2019-04-18T16:34:27Z-00001-000
185,10,1,8628,DirichletLM,3,d9e09240-2019-04-18T19:13:37Z-00007-000
186,10,1,32824,DirichletLM,4,dff8f1b4-2019-04-18T19:05:14Z-00005-000
187,10,1,13538,DirichletLM,5,7c8b175c-2019-04-18T15:27:03Z-00005-000
188,10,1,22687,TF_IDF,1,946d6366-2019-04-18T17:25:13Z-00003-000
189,10,63,27905,TF_IDF,2,e5ccda7-2019-04-17T11:47:44Z-00062-000
190,10,1,21177,TF_IDF,3,86fcab18-2019-04-18T15:32:38Z-00005-000
191,10,47,27905,TF_IDF,4,e5ccda7-2019-04-17T11:47:44Z-00046-000
192,10,1,15665,TF_IDF,5,59d20097-2019-04-18T15:00:04Z-00003-000
193,11,2,9245,BM25F,1,825e2c01-2019-04-18T17:53:57Z-00003-000
194,11,3,9245,BM25F,2,825e2c01-2019-04-18T17:53:57Z-00001-000
195,11,1,16297,BM25F,3,d52c01c6-2019-04-18T15:49:54Z-00007-000
196,11,2,28227,BM25F,4,b3457e71-2019-04-18T18:11:08Z-00007-000
197,11,2,3490,BM25F,5,b3457e52-2019-04-18T18:41:53Z-00005-000
198,11,2,9245,DPH,1,825e2c01-2019-04-18T17:53:57Z-00003-000
199,11,8,16393,DPH,2,a0c86b8a-2019-04-18T15:55:18Z-00004-000
200,11,1,19909,DPH,3,4d043ef3-2019-04-18T16:00:18Z-00009-000
201,11,2,28227,DPH,4,b3457e71-2019-04-18T18:11:08Z-00007-000
202,11,12,44291,DPH,5,None
203,11,2,28227,DirichletLM,1,b3457e71-2019-04-18T18:11:08Z-00007-000
204,11,8,16393,DirichletLM,2,a0c86b8a-2019-04-18T15:55:18Z-00004-000
205,11,2,9245,DirichletLM,3,825e2c01-2019-04-18T17:53:57Z-00003-000
206,11,26,25831,DirichletLM,4,None
207,11,1,19909,DirichletLM,5,4d043ef3-2019-04-18T16:00:18Z-00009-000
208,11,1,19909,TF_IDF,1,4d043ef3-2019-04-18T16:00:18Z-00009-000
209,11,12,44291,TF_IDF,2,None
210,11,1,29556,TF_IDF,3,7ae7276a-2019-04-18T15:39:36Z-00003-000
211,11,2,9245,TF_IDF,4,825e2c01-2019-04-18T17:53:57Z-00003-000
212,11,8,16393,TF_IDF,5,a0c86b8a-2019-04-18T15:55:18Z-00004-000
213,12,1,38732,BM25F,1,53335a7b-2019-04-18T19:16:09Z-00004-000
214,12,5,38732,BM25F,2,53335a7b-2019-04-18T19:16:09Z-00003-000
215,12,4,38732,BM25F,3,53335a7b-2019-04-18T19:16:09Z-00005-000
216,12,3,38732,BM25F,4,53335a7b-2019-04-18T19:16:09Z-00000-000
217,12,2,38732,BM25F,5,53335a7b-2019-04-18T19:16:09Z-00002-000
218,12,2,10887,DPH,1,824ed8eb-2019-04-18T18:32:31Z-00007-000
219,12,5,44344,DPH,2,5986c100-2019-04-18T13:20:46Z-00002-000
220,12,6,44344,DPH,3,5986c100-2019-04-18T13:20:46Z-00000-000
221,12,29,8210,DPH,4,39e75959-2019-04-19T12:45:40Z-00028-000
222,12,2,44344,DPH,5,5986c100-2019-04-18T13:20:46Z-00003-000
223,12,2,44344,DirichletLM,1,5986c100-2019-04-18T13:20:46Z-00003-000
224,12,5,44344,DirichletLM,2,5986c100-2019-04-18T13:20:46Z-00002-000
225,12,6,44344,DirichletLM,3,5986c100-2019-04-18T13:20:46Z-00000-000
226,12,29,8210,DirichletLM,4,39e75959-2019-04-19T12:45:40Z-00028-000
227,12,1,44344,DirichletLM,5,5986c100-2019-04-18T13:20:46Z-00005-000
228,12,2,10887,TF_IDF,1,824ed8eb-2019-04-18T18:32:31Z-00007-000
229,12,2,44344,TF_IDF,2,5986c100-2019-04-18T13:20:46Z-00003-000
230,12,5,44344,TF_IDF,3,5986c100-2019-04-18T13:20:46Z-00002-000
231,12,4,44344,TF_IDF,4,5986c100-2019-04-18T13:20:46Z-00004-000
232,12,1,26191,TF_IDF,5,db49fdec-2019-04-18T14:34:53Z-00008-000
233,13,1,28456,BM25F,1,38e71333-2019-04-18T13:57:39Z-00003-000
234,13,4,32207,BM25F,2,1d4dd2b5-2019-04-18T18:48:02Z-00000-000
235,13,1,32440,BM25F,3,b44adae-2019-04-18T13:45:56Z-00007-000
236,13,1,32207,BM25F,4,1d4dd2b5-2019-04-18T18:48:02Z-00003-000
237,13,4,28456,BM25F,5,38e71333-2019-04-18T13:57:39Z-00004-000
238,13,1,12591,DPH,1,8e56b3f-2019-04-18T13:34:45Z-00007-000
239,13,1,32440,DPH,2,b44adae-2019-04-18T13:45:56Z-00007-000
240,13,5,34904,DPH,3,e03e7a61-2019-04-18T14:37:03Z-00007-000
241,13,1,17472,DPH,4,e03e7a42-2019-04-18T14:35:21Z-00009-000
242,13,1,42670,DPH,5,e03e7a42-2019-04-18T14:35:21Z-00009-000
243,13,1,12591,DirichletLM,1,8e56b3f-2019-04-18T13:34:45Z-00007-000
244,13,1,32440,DirichletLM,2,b44adae-2019-04-18T13:45:56Z-00007-000
245,13,2,20935,DirichletLM,3,f2cac0b5-2019-04-18T16:06:26Z-00004-000
246,13,1,32178,DirichletLM,4,5efff4d3-2019-04-18T13:32:58Z-00005-000
247,13,1,43645,DirichletLM,5,f6d26e83-2019-04-18T16:01:49Z-00002-000
248,13,1,32440,TF_IDF,1,b44adae-2019-04-18T13:45:56Z-00007-000
249,13,6,17472,TF_IDF,2,e03e7a04-2019-04-18T14:42:05Z-00007-000
250,13,6,42670,TF_IDF,3,e03e7a42-2019-04-18T14:35:21Z-00008-000
251,13,1,12591,TF_IDF,4,8e56b3f-2019-04-18T13:34:45Z-00007-000
252,13,4,19580,TF_IDF,5,447458de-2019-04-18T15:29:29Z-00006-000
253,14,4,18069,BM25F,1,cb3acdd6-2019-04-18T16:57:26Z-00005-000
254,14,2,18069,BM25F,2,cb3acdd6-2019-04-18T16:57:26Z-00002-000
255,14,1,18069,BM25F,3,cb3acdd6-2019-04-18T16:57:26Z-00004-000
256,14,5,18069,BM25F,4,cb3acdd6-2019-04-18T16:57:26Z-00003-000
257,14,1,34140,BM25F,5,54f428b3-2019-04-18T14:31:22Z-00004-000
258,14,2,2439,DPH,1,7adc552a-2019-04-18T13:00:50Z-00003-000
259,14,2,549,DPH,2,f91bcb56-2019-04-18T14:41:06Z-00003-000
260,14,6,5565,DPH,3,None
261,14,3,5565,DPH,4,2ef950c4-2019-04-18T16:33:51Z-00000-000
262,14,5,3745,DPH,5,b373631f-2019-04-18T12:59:00Z-00005-000
263,14,2,2439,DirichletLM,1,7adc552a-2019-04-18T13:00:50Z-00003-000
264,14,2,14571,DirichletLM,2,886a5d30-2019-04-18T14:48:46Z-00002-000
265,14,2,549,DirichletLM,3,f91bcb56-2019-04-18T14:41:06Z-00003-000
266,14,3,5565,DirichletLM,4,2ef950c4-2019-04-18T16:33:51Z-00000-000
267,14,6,5565,DirichletLM,5,None
268,14,3,5565,TF_IDF,1,2ef950c4-2019-04-18T16:33:51Z-00000-000
269,14,6,5565,TF_IDF,2,None
270,14,10,25759,TF_IDF,3,None
271,14,2,2439,TF_IDF,4,7adc552a-2019-04-18T13:00:50Z-00003-000
272,14,1,16222,TF_IDF,5,b848f2a1-2019-04-18T15:12:52Z-00004-000
273,15,1,18560,BM25F,1,48fd165c-2019-04-18T16:25:48Z-00009-000
274,15,4,29841,BM25F,2,b94e9d7f-2019-04-18T18:57:03Z-00005-000
275,15,4,34200,BM25F,3,178f5720-2019-04-18T16:56:44Z-00000-000
276,15,5,35398,BM25F,4,2c7b8e1b-2019-04-18T13:08:09Z-00002-000
277,15,4,8228,BM25F,5,b70675aa-2019-04-18T18:38:06Z-00002-000
278,15,1,18560,DPH,1,48fd165c-2019-04-18T16:25:48Z-00009-000
279,15,1,14108,DPH,2,bff98b90-2019-04-18T12:50:26Z-00006-000
280,15,4,34200,DPH,3,178f5720-2019-04-18T16:56:44Z-00000-000
281,15,2,10759,DPH,4,59341372-2019-04-18T16:15:21Z-00002-000
282,15,4,29841,DPH,5,b94e9d7f-2019-04-18T18:57:03Z-00005-000
283,15,2,21778,DirichletLM,1,8d6fc705-2019-04-18T15:09:03Z-00006-000
284,15,4,34200,DirichletLM,2,178f5720-2019-04-18T16:56:44Z-00000-000
285,15,2,10759,DirichletLM,3,59341372-2019-04-18T16:15:21Z-00002-000
286,15,1,18560,DirichletLM,4,48fd165c-2019-04-18T16:25:48Z-00009-000
287,15,4,9597,DirichletLM,5,ec4c4ca5-2019-04-18T14:33:16Z-00001-000
288,15,1,18560,TF_IDF,1,48fd165c-2019-04-18T16:25:48Z-00009-000
289,15,6,6527,TF_IDF,2,edc8d078-2019-04-18T12:59:26Z-00000-000
290,15,1,14108,TF_IDF,3,bff98b90-2019-04-18T12:50:26Z-00006-000
291,15,4,34200,TF_IDF,4,178f5720-2019-04-18T16:56:44Z-00000-000
292,15,4,29841,TF_IDF,5,b94e9d7f-2019-04-18T18:57:03Z-00005-000
293,16,10,35676,BM25F,1,1284bea4-2019-04-18T18:47:40Z-00000-000
294,16,6,14397,BM25F,2,195f22e7-2019-04-18T18:47:16Z-00005-000
295,16,1,35676,BM25F,3,195f22e7-2019-04-18T18:47:16Z-00006-000
296,16,1,14397,BM25F,4,1284bea4-2019-04-18T18:47:40Z-00009-000
297,16,7,35676,BM25F,5,1284bea4-2019-04-18T18:47:40Z-00006-000
298,16,10,35676,DPH,1,1284bea4-2019-04-18T18:47:40Z-00000-000
299,16,4,28563,DPH,2,fbfb1686-2019-04-18T16:33:24Z-00004-000
300,16,2,40654,DPH,3,7ba4df4a-2019-04-18T12:56:46Z-00003-000
301,16,6,14397,DPH,4,195f22e7-2019-04-18T18:47:16Z-00005-000
302,16,1,28563,DPH,5,fbfb1686-2019-04-18T16:33:24Z-00005-000
303,16,10,35676,DirichletLM,1,1284bea4-2019-04-18T18:47:40Z-00000-000
304,16,4,28563,DirichletLM,2,fbfb1686-2019-04-18T16:33:24Z-00004-000
305,16,6,14397,DirichletLM,3,195f22e7-2019-04-18T18:47:16Z-00005-000
306,16,2,40654,DirichletLM,4,7ba4df4a-2019-04-18T12:56:46Z-00003-000
307,16,1,28563,DirichletLM,5,fbfb1686-2019-04-18T16:33:24Z-00005-000
308,16,4,28563,TF_IDF,1,fbfb1686-2019-04-18T16:33:24Z-00004-000
309,16,10,35676,TF_IDF,2,1284bea4-2019-04-18T18:47:40Z-00000-000
310,16,1,28563,TF_IDF,3,fbfb1686-2019-04-18T16:33:24Z-00005-000
311,16,6,14397,TF_IDF,4,195f22e7-2019-04-18T18:47:16Z-00005-000
312,16,6,35676,TF_IDF,5,1284bea4-2019-04-18T18:47:40Z-00008-000
313,17,1,35826,BM25F,1,a91317cd-2019-04-18T18:41:12Z-00007-000
314,17,6,12549,BM25F,2,adb117f7-2019-04-19T12:44:05Z-00005-000
315,17,4,41203,BM25F,3,bfe387d4-2019-04-18T18:30:11Z-00003-000
316,17,5,30506,BM25F,4,73691aa4-2019-04-18T18:49:53Z-00003-000
317,17,3,41203,BM25F,5,bfe387d4-2019-04-18T18:30:11Z-00005-000
318,17,7,20300,DPH,1,a1d0c23-2019-04-18T14:20:52Z-00002-000
319,17,1,11698,DPH,2,407b211c-2019-04-18T18:31:01Z-00005-000
320,17,4,4164,DPH,3,bc1853d3-2019-04-18T19:22:06Z-00005-000
321,17,4,618,DPH,4,None
322,17,1,4432,DPH,5,cb41bc64-2019-04-18T13:27:14Z-00003-000
323,17,7,20300,DirichletLM,1,a1d0c23-2019-04-18T14:20:52Z-00002-000
324,17,4,4164,DirichletLM,2,bc1853d3-2019-04-18T19:22:06Z-00005-000
325,17,1,11698,DirichletLM,3,407b211c-2019-04-18T18:31:01Z-00005-000
326,17,1,4432,DirichletLM,4,cb41bc64-2019-04-18T13:27:14Z-00003-000
327,17,4,41203,DirichletLM,5,bfe387d4-2019-04-18T18:30:11Z-00003-000
328,17,1,11698,TF_IDF,1,407b211c-2019-04-18T18:31:01Z-00005-000
329,17,5,11698,TF_IDF,2,407b211c-2019-04-18T18:31:01Z-00002-000
